Acacoyagua,24548.4713712096,38,332.013625530576,1,24880.48499674018,24880.48499674018
Acala,49606.6995554406,191,0.0,0,49606.6995554406,64400.9052478394
Acapetahua,15379.1219564788,30,4479.73938477141,9,19858.86134125021,19858.86134125021
Aldama,0.0,0,0.0,0,0.0,0.0
Altamirano,34690.9841880896,52,0.0,0,34690.9841880896,34690.9841880896
Amatán,0.0,0,0.0,0,0.0,0.0
Amatenango de la Frontera,24817.5513747436,87,304.060204871469,2,25121.61157961507,25121.61157961507
Amatenango del Valle,49918.1597472281,112,0.0,0,49918.1597472281,49918.1597472281
Ángel Albino Corzo,44641.3311088692,140,0.0,0,44641.3311088692,83254.8026637288
Arriaga,70840.4955977629,155,26532.2562888617,40,97372.7518866246,104980.4596402984
Bejucal de Ocampo,1377.20246876769,2,0.0,0,1377.20246876769,1377.20246876769
Bella Vista,17611.9285891161,31,0.0,0,17611.9285891161,23501.8800850946
Benemérito de las Américas,154887.011630181,264,0.0,0,154887.011630181,154887.011630181
Berriozábal,105423.596612499,245,0.0,0,105423.596612499,146352.640072411
Bochil,3980.12404753387,22,0.0,0,3980.12404753387,21947.164348464
Cacahoatán,63235.8466102225,209,0.0,0,63235.8466102225,100485.706939327
Catazajá,57307.7843195959,161,0.0,0,57307.7843195959,59462.5147240898
Chalchihuitán,2869.29051460869,3,0.0,0,2869.29051460869,2869.29051460869
Chamula,30542.5514984325,53,0.0,0,30542.5514984325,42173.5918735206
Chanal,71922.4376388328,69,0.0,0,71922.4376388328,71922.4376388328
Chapultenango,6787.94471257606,15,0.0,0,6787.94471257606,6787.94471257606
Chenalhó,3967.38360038722,9,128.401136586357,1,4095.7847369735773,4095.7847369735773
Chiapa de Corzo,126084.960034871,425,2597.06711321141,11,128682.0271480824,197399.00689568647
Chiapilla,13974.8475298185,39,0.0,0,13974.8475298185,15731.4162420616
Chicoasén,2849.6325971844,3,0.0,0,2849.6325971844,2849.6325971844
Chicomuselo,25726.1711739168,73,0.0,0,25726.1711739168,38804.3307549324
Chilón,21361.3099315659,50,10169.3899166654,22,31530.6998482313,31530.6998482313
Cintalapa,108711.910785811,161,18688.9714634731,27,127400.8822492841,132244.8677236381
Coapilla,16270.2234534824,27,0.0,0,16270.2234534824,16270.2234534824
Comitán de Domínguez,225553.907464819,842,91.7263747412372,1,225645.63383956024,492498.57072029426
Copainalá,23627.8613143885,85,1459.91315011178,4,25087.774464500282,25087.774464500282
El Bosque,22757.1862472538,75,0.0,0,22757.1862472538,29490.6775507896
El Porvenir,7476.15046847874,23,0.0,0,7476.15046847874,7476.15046847874
Escuintla,48233.9436201427,90,0.0,0,48233.9436201427,49780.1243483309
Francisco León,2537.91472882189,10,4346.31026347051,21,6884.2249922924,6884.2249922924
Frontera Comalapa,250585.343784962,620,0.0,0,250585.343784962,250585.343784962
Frontera Hidalgo,26830.4119099623,87,0.0,0,26830.4119099623,35030.4461540807
Huehuetán,41205.5466127001,86,14339.9453319636,51,55545.4919446637,55545.4919446637
Huitiupán,8792.05936684704,30,0.0,0,8792.05936684704,8792.05936684704
Huixtán,17893.1000566254,28,0.0,0,17893.1000566254,17893.1000566254
Huixtla,55647.563907861,74,3732.8256162319,10,59380.3895240929,59380.3895240929
Ixhuatán,0.0,0,0.0,0,0.0,0.0
Ixtacomitán,3186.71198335102,13,0.0,0,3186.71198335102,10993.4904028999
Ixtapa,17665.2193809229,66,0.0,0,17665.2193809229,17665.2193809229
Ixtapangajoya,3508.56126736417,20,0.0,0,3508.56126736417,6597.90814058715
Jiquipilas,102144.444993467,183,3573.14237506463,14,105717.58736853163,105717.58736853163
Jitotol,15443.1182512576,45,0.0,0,15443.1182512576,15443.1182512576
Juárez,10511.6015410712,21,4776.44740049123,18,15288.04894156243,15288.04894156243
La Concordia,107393.663143118,234,0.0,0,107393.663143118,107393.663143118
La Grandeza,6553.94581032912,4,0.0,0,6553.94581032912,12181.3599001839
La Independencia,120289.032683329,213,0.0,0,120289.032683329,120289.032683329
La Libertad,4082.70661648249,19,0.0,0,4082.70661648249,23973.4549840578
Larráinzar,19297.9065312545,34,233.274826586402,1,19531.181357840902,19531.181357840902
Las Margaritas,270252.709468687,707,0.0,0,270252.709468687,295105.092721985
Las Rosas,365.544426520937,1,0.0,0,365.544426520937,365.544426520937
La Trinitaria,363354.035418986,739,0.0,0,363354.035418986,363354.035418986
Mapastepec,127784.141473337,223,5555.08411562533,13,133339.22558896232,159429.94547756534
Maravilla Tenejapa,102696.00509569,284,0.0,0,102696.00509569,102696.00509569
Marqués de Comillas,103180.725891135,242,0.0,0,103180.725891135,103180.725891135
Mazapa de Madero,5969.01575277464,20,1356.7147173629,9,7325.73047013754,7325.73047013754
Mazatán,78217.6632143812,167,7007.12752008033,16,85224.79073446154,85224.79073446154
Metapa,13491.6916184745,50,0.0,0,13491.6916184745,13491.6916184745
Mitontic,0.0,0,0.0,0,0.0,0.0
Montecristo de Guerrero,15266.8772591539,68,0.0,0,15266.8772591539,22416.3631724059
Motozintla,56651.5450768564,247,24459.6002147353,170,81111.1452915917,81111.1452915917
Nicolás Ruíz,12554.1610116124,40,0.0,0,12554.1610116124,12554.1610116124
Ocosingo,377156.78833048,787,5603.88691480356,17,382760.6752452836,418258.3332264476
Ocotepec,16192.9671288854,53,0.0,0,16192.9671288854,16192.9671288854
Ocozocoautla de Espinosa,101238.672194107,222,5795.30464185025,17,107033.97683595725,117496.79351255925
Ostuacán,2094.61138427478,11,759.582477282602,1,2854.1938615573818,10903.698635313001
Osumacinta,8185.21280990495,31,0.0,0,8185.21280990495,8185.21280990495
Oxchuc,6774.17918266108,12,0.0,0,6774.17918266108,6774.17918266108
Palenque,267744.447308758,719,11385.5085118605,34,279129.9558206185,307070.3697901805
Pantelhó,6568.35649397304,12,0.0,0,6568.35649397304,6568.35649397304
Pantepec,2877.55853513005,9,0.0,0,2877.55853513005,2877.55853513005
Pichucalco,703.335185772847,2,4100.18217230072,14,4803.517358073566,4803.517358073566
Pijijiapan,159637.334247724,400,10223.1221484885,33,169860.4563962125,175706.6375966695
Pueblo Nuevo Solistahuacán,10873.202892361,24,0.0,0,10873.202892361,10873.202892361
Rayón,348.189846177879,2,8761.0312278759,33,9109.221074053778,9109.221074053778
Reforma,47502.9745858885,172,30961.1633054314,136,78464.1378913199,95302.58058411011
Sabanilla,443.894812269755,1,0.0,0,443.894812269755,443.894812269755
Salto de Agua,134496.555988047,161,14730.8622400046,57,149227.41822805163,151272.2949893616
San Andrés Duraznal,0.0,0,0.0,0,0.0,0.0
San Cristóbal de las Casas,134808.842573743,530,0.0,0,134808.842573743,296616.484371977
San Fernando,50301.1812573905,163,46285.2299740923,287,96586.4112314828,97216.77067451249
San Juan Cancuc,0.0,0,0.0,0,0.0,0.0
San Lucas,19648.3436022516,56,0.0,0,19648.3436022516,19648.3436022516
Santiago el Pinar,0.0,0,0.0,0,0.0,0.0
Siltepec,91053.5040299758,254,1682.53827011914,6,92736.04230009494,92736.04230009494
Simojovel,27472.1748892843,57,0.0,0,27472.1748892843,27472.1748892843
Sitalá,0.0,0,0.0,0,0.0,0.0
Socoltenango,46290.9033230311,108,7559.70627727958,16,53850.60960031068,53850.60960031068
Solosuchiapa,811.766569643985,8,0.0,0,811.766569643985,6303.84829106926
Soyaló,0.0,0,0.0,0,0.0,0.0
Suchiapa,42129.6515110615,99,7199.67940129887,24,49329.33091236037,51935.19358144107
Suchiate,102837.442813784,393,0.0,0,102837.442813784,168859.154948521
Sunuapa,0.0,0,274.603217394162,1,274.603217394162,274.603217394162
Tapachula,536787.873792788,2305,14948.0415326835,81,551735.9153254715,729190.72525763
Tapalapa,4043.62303991332,16,0.0,0,4043.62303991332,4043.62303991332
Tapilula,0.0,0,0.0,0,0.0,0.0
Tecpatán,46954.899327553,112,9297.15619452881,24,56252.05552208181,58744.6544523119
Tenejapa,3774.35275012585,13,0.0,0,3774.35275012585,3774.35275012585
Teopisca,150402.495970341,406,0.0,0,150402.495970341,150402.495970341
Tila,94830.9752796459,67,0.0,0,94830.9752796459,101718.855726999
Tonalá,195137.98792043,654,21548.3047587615,46,216686.2926791915,226713.1240196795
Totolapa,6650.93713145991,26,0.0,0,6650.93713145991,6650.93713145991
Tumbalá,107570.39084513,4,0.0,0,107570.39084513,107570.39084513
Tuxtla Chico,77593.1048799968,249,581.422050351474,5,78174.52693034828,84064.45894908738
Tuxtla Gutiérrez,411217.214740658,2523,3521.81054250854,26,414739.02528316656,1548121.7764787653
Tuzantán,13987.1474696431,22,0.0,0,13987.1474696431,19607.2696407934
Tzimol,84913.5822003387,148,0.0,0,84913.5822003387,84913.5822003387
Unión Juárez,22207.8214867587,93,0.0,0,22207.8214867587,44795.2655136782
Venustiano Carranza,76972.0309794958,265,0.0,0,76972.0309794958,165485.706332994
Villa Comaltitlán,24262.4882464465,53,0.0,0,24262.4882464465,24262.4882464465
Villa Corzo,118338.526056481,286,36573.4140303613,149,154911.9400868423,215663.3448366803
Villaflores,151100.333620739,429,214330.960085612,928,365431.29370635096,368950.197669103
Yajalón,23523.149527795,44,0.0,0,23523.149527795,23523.149527795
Zinacantán,23159.2574088575,40,0.0,0,23159.2574088575,23159.2574088575
,,,,,,