Acambay de Ruíz Castañeda,113885.764737964,390,0.0,0,113885.764737964,130497.0775414
Acolman,274704.858908541,1193,0.0,0,274704.858908541,322062.504024674
Aculco,50682.857915687,254,0.0,0,50682.857915687,50682.857915687
Almoloya de Alquisiras,18610.8538649832,44,0.0,0,18610.8538649832,21968.5235183047
Almoloya de Juárez,170002.873835928,373,0.0,0,170002.873835928,271764.621247104
Almoloya del Río,20529.2113145758,43,0.0,0,20529.2113145758,27446.9225678498
Amanalco,18993.9009625576,21,0.0,0,18993.9009625576,25100.7520025037
Amatepec,29015.0858349814,111,0.0,0,29015.0858349814,37227.1480925233
Amecameca,58329.1101786563,100,693.225105258843,4,59022.33528391514,103017.62616858583
Apaxco,54972.1401259101,161,170.823826348392,3,55142.96395225849,138488.84281339837
Atenco,109372.696234156,360,0.0,0,109372.696234156,206578.225258093
Atizapán,27267.8123402599,64,0.0,0,27267.8123402599,29426.0903697301
Atizapán de Zaragoza,552497.451990603,2773,4504.46096045025,33,557001.9129510532,844867.2125519481
Atlacomulco,170567.219252986,437,4101.45173455639,13,174668.67098754237,238486.5513266514
Atlautla,12230.2904118629,15,0.0,0,12230.2904118629,75778.3118812649
Axapusco,130476.815209182,385,0.0,0,130476.815209182,165190.997687101
Ayapango,12929.4380457008,53,128.581064540436,1,13058.019110241235,25962.739281440034
Calimaya,107005.362830882,614,5927.695373722,29,112933.058204604,193915.53295544948
Capulhuac,47131.9839773543,158,0.0,0,47131.9839773543,69090.5148280964
Chalco,454987.800111792,1629,29916.5319289078,296,484904.3320406998,710829.9873458399
Chapa de Mota,31434.7122756044,55,0.0,0,31434.7122756044,31434.7122756044
Chapultepec,24096.8025599085,93,0.0,0,24096.8025599085,48526.0915862698
Chiautla,31893.4792667058,139,389.376689489811,2,32282.85595619561,106783.52028089881
Chicoloapan,75338.4033165567,699,294.087903001225,3,75632.49121955792,241713.6470841042
Chiconcuac,11443.2493052981,48,2924.41655230025,13,14367.665857598351,102650.25200696966
Chimalhuacán,482105.641163983,2639,0.0,0,482105.641163983,867972.780175284
Coacalco de Berriozábal,248419.009015611,1473,2383.11176062387,28,250802.12077623486,325988.9852966003
Coatepec Harinas,56733.696041269,89,0.0,0,56733.696041269,74118.2826201302
Cocotitlán,14252.1322605741,59,3177.3897709588,17,17429.5220315329,42755.99016292319
Coyotepec,23622.9889819745,130,0.0,0,23622.9889819745,108494.501339174
Cuautitlán,181227.946486155,1071,0.0,0,181227.946486155,258449.6582892901
Cuautitlán Izcalli,537183.500074599,3001,5517.89022387253,77,542701.3902984716,870929.1701060061
Donato Guerra,45251.5165575514,79,0.0,0,45251.5165575514,47374.3737693095
Ecatepec de Morelos,668010.089514117,3765,8650.34724608736,130,676660.4367602044,2257586.1264655534
Ecatzingo,11559.7433854775,13,0.0,0,11559.7433854775,49500.6218746056
El Oro,116622.6755718,545,0.0,0,116622.6755718,117595.679727107
Huehuetoca,118997.712380007,854,94.5291400766636,2,119092.24152008365,337957.0535712417
Hueypoxtla,83842.2309831095,293,0.0,0,83842.2309831095,126807.325116225
Huixquilucan,120141.709070017,702,283.407092201058,3,120425.11616221805,394325.26255664596
Isidro Fabela,13273.2445118109,27,0.0,0,13273.2445118109,22622.6697553821
Ixtapaluca,494642.299697307,2713,13976.6711580835,112,508618.9708553905,718752.1890062098
Ixtapan de la Sal,77558.8398359599,227,0.0,0,77558.8398359599,118375.924260862
Ixtapan del Oro,2185.58579201241,12,0.0,0,2185.58579201241,5015.05660010059
Ixtlahuaca,205897.943339309,360,0.0,0,205897.943339309,268317.934823512
Jaltenco,7110.54477803834,22,14.7356588601744,1,7125.280436898514,53192.168129097205
Jilotepec,51714.9600849927,101,0.0,0,51714.9600849927,97589.0698132079
Jilotzingo,26010.2063075967,53,0.0,0,26010.2063075967,26010.2063075967
Jiquipilco,59761.9085154636,116,0.0,0,59761.9085154636,59761.9085154636
Jocotitlán,190689.745412651,406,0.0,0,190689.745412651,219025.445358233
Joquicingo,21419.2065647633,84,0.0,0,21419.2065647633,41840.9753534094
Juchitepec,55871.650584839,111,0.0,0,55871.650584839,61021.891235088
La Paz,318374.083808216,1468,0.0,0,318374.083808216,415847.775565174
Lerma,58413.0930414146,314,508.721134555766,8,58921.814175970365,669912.595610901
Luvianos,40412.2399335183,203,0.0,0,40412.2399335183,76946.7785490556
Malinalco,28021.9947466555,87,0.0,0,28021.9947466555,48030.841051474
Melchor Ocampo,74346.1066562986,218,5901.04482999611,64,80247.15148629471,103401.37686604682
Metepec,212844.879082066,1102,18773.4544652932,183,231618.33354735922,500692.6934361904
Mexicaltzingo,9760.25280331693,33,0.0,0,9760.25280331693,24477.0455309507
Morelos,74945.3372200407,162,0.0,0,74945.3372200407,75878.9398667956
Naucalpan de Juárez,470356.484704705,2515,1860.68062994669,13,472217.1653346517,1147017.2688743558
Nextlalpan,100521.703190319,405,863.677902626062,9,101385.38109294507,153296.46899523045
Nezahualcóyotl,71839.2445193109,416,1410.04522929169,19,73249.28974860259,1094759.1318915326
Nicolás Romero,357419.619031767,1814,425.643634581215,5,357845.26266634825,766322.5565272162
Nopaltepec,37723.4783861464,137,0.0,0,37723.4783861464,114490.82993068451
Ocoyoacac,57410.3721942733,182,675.040667259202,5,58085.4128615325,150374.12958857627
Ocuilan,96545.0314996182,204,0.0,0,96545.0314996182,108271.247200825
Otumba,31281.5935929433,92,0.0,0,31281.5935929433,32929.345382224
Otzoloapan,1817.81181346561,12,0.0,0,1817.81181346561,8530.58206708023
Otzolotepec,68492.4452152375,86,0.0,0,68492.4452152375,128619.843782325
Ozumba,53849.6672568409,100,0.0,0,53849.6672568409,68115.9954581232
Papalotla,5658.19361170965,13,0.0,0,5658.19361170965,20390.9908694885
Polotitlán,62167.0924983083,103,0.0,0,62167.0924983083,62635.4083366877
Rayón,11470.3678329231,41,0.0,0,11470.3678329231,35559.1101780414
San Antonio la Isla,33427.8605575878,257,0.0,0,33427.8605575878,63813.5292037842
San Felipe del Progreso,183246.028781279,399,0.0,0,183246.028781279,201847.9371039413
San José del Rincón,85762.4717387319,117,0.0,0,85762.4717387319,95166.1804798956
San Martín de las Pirámides,57662.7018051978,176,155.700653640772,1,57818.40245883857,62403.64568764467
San Mateo Atenco,59916.1187916733,126,0.0,0,59916.1187916733,141606.561610635
San Simón de Guerrero,9751.30238905798,33,0.0,0,9751.30238905798,9751.30238905798
Santo Tomás,13510.1039185757,71,0.0,0,13510.1039185757,13510.1039185757
Soyaniquilpan de Juárez,52210.1816734356,124,0.0,0,52210.1816734356,52973.2327636862
Sultepec,6765.04819140227,13,0.0,0,6765.04819140227,16275.8117440133
Tecámac,466500.472667861,2770,10542.7380976737,126,477043.21076553466,837019.732318661
Tejupilco,55721.1952486934,238,0.0,0,55721.1952486934,102257.78405806
Temamatla,16581.5234935951,59,0.0,0,16581.5234935951,38923.6185818186
Temascalapa,136870.985544447,533,368.365015414882,3,137239.3505598619,167082.06698804034
Temascalcingo,243844.459076386,1032,437.559550629014,1,244282.01862701503,279366.386605301
Temascaltepec,23771.6397678634,44,0.0,0,23771.6397678634,36526.1722660532
Temoaya,78594.3140651724,196,0.0,0,78594.3140651724,125295.452457415
Tenancingo,44871.1326348378,190,0.0,0,44871.1326348378,157675.657946599
Tenango del Aire,10004.8285172542,24,0.0,0,10004.8285172542,13692.79101011
Tenango del Valle,74436.036474865,251,0.0,0,74436.036474865,164400.304075452
Teoloyucan,56005.1068225926,251,1026.50014650445,7,57031.60696909705,167131.9001563829
Teotihuacán,130464.965566898,455,637.210514076213,5,131102.1760809742,144749.0005826182
Tepetlaoxtoc,72099.8555150079,184,0.0,0,72099.8555150079,78510.0206726599
Tepetlixpa,69112.0443474896,106,0.0,0,69112.0443474896,77019.7238884002
Tepotzotlán,119035.746036941,478,3420.73961869564,5,122456.48565563664,266975.84227173106
Tequixquiac,131647.682422268,329,10354.7536168382,98,142002.4360391062,210812.1509630659
Texcaltitlán,9090.8243278038,28,0.0,0,9090.8243278038,9090.8243278038
Texcalyacac,24120.4942987562,48,0.0,0,24120.4942987562,24800.1302735197
Texcoco,350574.771121705,1215,1349.34240377029,9,351924.1135254753,583398.1849087336
Tezoyuca,41453.3420154045,111,0.0,0,41453.3420154045,100211.531956506
Tianguistenco,157937.545784257,360,0.0,0,157937.545784257,199034.786580793
Timilpan,109647.515364114,231,0.0,0,109647.515364114,110336.261804295
Tlalmanalco,97735.550378991,304,33.7701346173537,1,97769.32051360836,110754.87914659736
Tlalnepantla de Baz,334592.06242632,1689,3190.62494592534,29,337782.6873722453,909853.1310745812
Tlatlaya,36009.0814334524,89,0.0,0,36009.0814334524,36009.0814334524
Toluca,735168.691650683,3849,8586.39029621311,83,743755.081946896,1872416.3162699193
Tonanitla,14611.1494438501,76,888.405935337503,11,15499.555379187603,25514.29266303132
Tonatico,6331.87490491384,23,0.0,0,6331.87490491384,28324.0335083986
Tultepec,112535.0629464,628,4903.09181144186,63,117438.15475784185,207781.0260212454
Tultitlán,452775.925351112,2342,1670.99198928402,9,454446.917340396,610214.7414640365
Valle de Bravo,107781.232253941,324,4485.15347335705,46,112266.38572729804,189497.78929914348
Valle de Chalco Solidaridad,387125.747636037,1021,0.0,0,387125.747636037,513525.004743604
Villa de Allende,47550.5290478729,124,756.710877747056,4,48307.23992561996,48307.23992561996
Villa del Carbón,66265.6980374338,130,0.0,0,66265.6980374338,66265.6980374338
Villa Guerrero,51622.8415035567,95,0.0,0,51622.8415035567,99361.8034335712
Villa Victoria,60656.6313453509,99,242.123327375494,1,60898.75467272639,74399.4359122114
Xalatlaco,153983.815282175,307,0.0,0,153983.815282175,155721.652250893
Xonacatlán,21718.212826351,53,0.0,0,21718.212826351,67691.930334818
Zacazonapan,4294.14832410285,16,0.0,0,4294.14832410285,15296.4978650114
Zacualpan,5216.15157118354,14,0.0,0,5216.15157118354,5216.15157118354
Zinacantepec,194309.793729779,710,0.0,0,194309.793729779,444432.07874346717
Zumpahuacán,8206.85658353977,22,3140.68440926674,8,11347.54099280651,44868.46453481498
Zumpango,394565.8624489,1625,39243.9986877199,316,433809.86113661993,580199.888673291
,,,,,,