Acatic,44403.4862352754,160,1687.01502225145,7,46090.50125752685,99807.70149168345
Acatlán de Juárez,80766.1294323493,292,0.0,0,80766.1294323493,84442.940466995
Ahualulco de Mercado,27101.7069285325,220,0.0,0,27101.7069285325,100534.779667683
Amacueca,40019.3442630694,104,0.0,0,40019.3442630694,40019.3442630694
Amatitán,15089.1249867747,117,48.0686647164305,1,15137.19365149113,59450.152583383235
Ameca,199066.541033475,895,2536.01593192616,16,201602.55696540116,294802.5591596908
Arandas,122287.005930466,564,2013.33199905899,15,124300.33792952499,361729.756736236
Atemajac de Brizuela,30431.843544919,116,78.3434793454925,1,30510.18702426449,30510.18702426449
Atengo,31006.6267188738,108,0.0,0,31006.6267188738,40866.6966297801
Atenguillo,37087.4536064962,167,0.0,0,37087.4536064962,44367.6044114908
Atotonilco el Alto,126944.786734885,670,543.184185670758,6,127487.97092055576,257140.98233872387
Atoyac,53270.8591819194,193,0.0,0,53270.8591819194,53958.017833508726
Autlán de Navarro,49398.2194073331,294,0.0,0,49398.2194073331,377798.9721342776
Ayotlán,96023.7176414271,483,0.0,0,96023.7176414271,175625.365583348
Ayutla,61460.9296544094,281,0.0,0,61460.9296544094,96579.0135223667
blvd bosques de santa anita 255,657791.384737734,3778,122145.660783574,1081,779937.045521308,2197602.664542331
Bolaños,109412.495139076,229,0.0,0,109412.495139076,122088.124743904
Cabo Corrientes,86596.2852218394,357,0.0,0,86596.2852218394,101839.063611121
Cañadas de Obregón,290368.378747965,738,0.0,0,290368.378747965,290368.378747965
Casimiro Castillo,37084.9198080958,215,0.0,0,37084.9198080958,158976.907943751
Chapala,133834.346666907,723,0.0,0,133834.346666907,312089.834659099
Chimaltitán,58374.2840252052,215,0.0,0,58374.2840252052,70023.3352060151
Chiquilistlán,27079.3524387973,90,0.0,0,27079.3524387973,30027.2312358177
Cihuatlán,60350.3599193141,351,0.0,0,60350.3599193141,213775.55920254986
Cocula,66562.0914033916,365,0.0,0,66562.0914033916,149627.172726375
Colotlán,171488.308841079,532,0.0,0,171488.308841079,237095.190322006
Concepción de Buenos Aires,49008.4173056389,134,0.0,0,49008.4173056389,54763.887591807
Cuautitlán de García Barragán,100837.079937636,534,0.0,0,100837.079937636,162834.68962707356
Cuautla,8006.87421500379,61,0.0,0,8006.87421500379,24801.1783210657
Cuquío,171049.298219599,575,0.0,0,171049.298219599,177064.467764276
Degollado,141264.527275892,648,0.0,0,141264.527275892,205397.982098877
Ejutla,8765.26467840659,45,0.0,0,8765.26467840659,21972.7810858794
El Arenal,66206.8434111377,368,7869.8873128239,16,74076.7307239616,162682.1918910919
El Grullo,15531.3316234508,98,0.0,0,15531.3316234508,123739.850444599
El Limón,67529.9542323433,248,0.0,0,67529.9542323433,70195.9022419776
El Salto,165338.007843611,1021,2029.6292212799,9,167367.6370648909,791834.7162036819
Encarnación de Díaz,1649735.93137255,3783,6768.90521149204,32,1656504.836584042,1798076.5312990553
Etzatlán,26684.3371088107,212,0.0,0,26684.3371088107,113751.02879391107
Gómez Farías,27358.0568979604,140,0.0,0,27358.0568979604,72501.1220597077
Guachinango,26916.2815015194,134,0.0,0,26916.2815015194,41417.7073894001
Guadalajara,50592.0300898988,755,34857.7895079864,538,85449.8195978852,2430411.644829849
Hostotipaquillo,31610.2174526532,257,0.0,0,31610.2174526532,67425.9216334703
Huejúcar,209732.043432789,424,0.0,0,209732.043432789,233240.41172032
Huejuquilla el Alto,245769.145650313,573,524.431427798477,1,246293.57707811147,269793.7814389365
Ixtlahuacán de los Membrillos,161289.320934834,552,14900.8512822078,101,176190.17221704178,339127.17006326775
Ixtlahuacán del Río,115001.045116979,437,0.0,0,115001.045116979,164876.075970109
Jalostotitlán,440301.665050876,1070,8649.41099378396,51,448951.07604465995,525725.0501831934
Jamay,26454.0266547437,133,0.0,0,26454.0266547437,105054.66833368
Jesús María,135967.720335713,636,0.0,0,135967.720335713,158590.817358249
Jilotlán de los Dolores,64463.6814092252,322,0.0,0,64463.6814092252,96730.5661822437
Jocotepec,85831.7515236647,469,864.367778996514,9,86696.11930266122,180933.3655156835
Juanacatlán,70779.7140295722,301,0.0,0,70779.7140295722,110954.717505476
Juchitlán,16123.6646678706,70,364.914029652445,1,16488.578697523044,54279.815256773356
La Barca,86822.7512624453,453,509.674518935405,6,87332.4257813807,335149.21078833466
Lagos de Moreno,2194638.56496276,6572,78.358646495953,2,2194716.923609256,2835788.9909090856
La Manzanilla de la Paz,38113.3548264542,144,0.0,0,38113.3548264542,39170.3543296281
Magdalena,32311.6457454912,247,74.2919976913389,2,32385.93774318254,101169.07962557695
Mascota,89006.8782461228,448,0.0,0,89006.8782461228,130851.685504664
Mazamitla,110973.740509277,600,0.0,0,110973.740509277,161741.558538537
Mexticacán,429732.266258034,1020,0.0,0,429732.266258034,429732.266258034
Mezquitic,460983.14823106,756,0.0,0,460983.14823106,460983.14823106
Mixtlán,13207.4066600996,85,0.0,0,13207.4066600996,59849.9225791907
Ocotlán,74442.4093363802,526,1006.2208300315,11,75448.63016641169,461959.9956795515
Ojuelos de Jalisco,268584.741000773,659,0.0,0,268584.741000773,346232.945836998
Pihuamo,50211.2325948206,297,0.0,0,50211.2325948206,82319.7103272996
Poncitlán,69452.7980796084,328,0.0,0,69452.7980796084,229180.265332268
Quitupan,98344.7528180186,511,0.0,0,98344.7528180186,139416.263523525
San Cristóbal de la Barranca,19340.2840937076,88,0.0,0,19340.2840937076,26027.932622577
San Diego de Alejandría,52037.7090736845,152,0.0,0,52037.7090736845,79322.4375771477
San Gabriel,104627.906048072,343,0.0,0,104627.906048072,116825.36420174027
San Ignacio Cerro Gordo,74950.4938060235,184,0.0,0,74950.4938060235,81431.8859134711
San Juan de los Lagos,686487.012705299,1867,12615.5196287489,52,699102.5323340478,866434.1433104699
San Juanito de Escobedo,12976.0657659049,118,56.7155675481208,2,13032.78133345302,59341.416110581216
San Julián,30023.1810580372,52,1379.97079872298,2,31403.15185676018,109388.07902998898
San Marcos,20060.86917299,98,113.304408529349,1,20174.173581519346,38376.068072469396
San Martín de Bolaños,27049.1779891076,92,0.0,0,27049.1779891076,37335.903827911
San Martín Hidalgo,101297.523228784,480,574.850019704755,1,101872.37324848876,163367.44201488676
San Miguel el Alto,52024.1013438331,146,0.0,0,52024.1013438331,65579.8424520315
San Pedro Tlaquepaque,165709.009726059,1398,41582.4738673832,636,207291.48359344222,1525386.285337246
San Sebastián del Oeste,33982.2535030519,267,0.0,0,33982.2535030519,42300.6163892401
Santa María del Oro,18471.9483756031,77,0.0,0,18471.9483756031,23284.3780644167
Santa María de los Ángeles,109272.059699196,283,0.0,0,109272.059699196,128509.862805675
Sayula,38526.2047826371,194,0.0,0,38526.2047826371,123441.946184671
Tala,127355.89806935,648,210.71853015798,4,127566.61659950798,366753.3352766273
Talpa de Allende,53058.5483810145,236,0.0,0,53058.5483810145,100917.079534067
Tamazula de Gordiano,87570.4468430486,472,0.0,0,87570.4468430486,207435.226633477
Tapalpa,116523.550935637,367,0.0,0,116523.550935637,141173.739871116
Tecalitlán,37743.2799471774,155,241.630664499542,3,37984.91061167694,86981.19284218174
Techaluta de Montenegro,24048.0053054039,63,0.0,0,24048.0053054039,24048.0053054039
Tecolotlán,53603.2497770079,262,638.513123974005,3,54241.76290098191,117147.8255010165
Tenamaxtlán,28352.1729354654,110,0.0,0,28352.1729354654,56244.1972084657
Teocaltiche,890647.108642183,2104,156.168818886289,1,890803.2774610693,896720.9272407553
Teocuitatlán de Corona,73900.496587325,335,0.0,0,73900.496587325,81639.834497829
Tepatitlán de Morelos,260924.045373437,988,0.0,0,260924.045373437,693919.040359784
Tequila,69594.8116762927,470,0.0,0,69594.8116762927,185459.0233573318
Teuchitlán,21135.2597636474,126,0.0,0,21135.2597636474,71530.5095584753
Tizapán el Alto,56341.7532071452,266,2750.2934911038,13,59092.046698249,133244.38127556478
Tolimán,48419.6990968427,253,0.0,0,48419.6990968427,75438.59023407
Tomatlán,215850.847339641,844,0.0,0,215850.847339641,294546.426403225
Tonalá,241067.661596525,1688,16420.2044403212,232,257487.8660368462,1355170.007457821
Tonaya,44589.0335443293,149,0.0,0,44589.0335443293,44589.0335443293
Tonila,22173.9856698088,86,0.0,0,22173.9856698088,43916.3030330635
Totatiche,118066.942656202,271,0.0,0,118066.942656202,144238.680458431
Tototlán,67021.6522038333,314,0.0,0,67021.6522038333,111819.182576125
Tuxcacuesco,24116.7936885626,159,0.0,0,24116.7936885626,42440.8374772563
Tuxcueca,18931.6558640835,108,66.3293963786839,2,18997.985260462185,47792.777684249224
Tuxpan,52726.451599201,330,65.9845211952411,1,52792.43612039624,126925.37187044423
Unión de San Antonio,121068.94496082,572,0.0,0,121068.94496082,177758.114734388
Unión de Tula,59156.5408760124,299,0.0,0,59156.5408760124,120440.817691162
Valle de Guadalupe,60227.6752453659,162,0.0,0,60227.6752453659,60227.6752453659
Valle de Juárez,33479.5153846052,157,0.0,0,33479.5153846052,63830.9126765636
Villa Corona,81378.5262065801,349,0.0,0,81378.5262065801,98874.752806283
Villa Guerrero,97241.3915348606,149,0.0,0,97241.3915348606,127163.159514988
Villa Hidalgo,219237.858457103,522,0.0,0,219237.858457103,304934.767471614
Villa Purificación,62929.1340026077,329,0.0,0,62929.1340026077,104890.918459701
Yahualica de González Gallo,420062.244642588,1116,0.0,0,420062.244642588,434637.108672225
Zacoalco de Torres,148644.799000199,406,0.0,0,148644.799000199,150228.884887591
Zapopan,611282.923598072,4388,133700.465238976,1629,744983.3888370481,3867936.762944158
Zapotiltic,48115.974655743,314,0.0,0,48115.974655743,131939.341188978
Zapotitlán de Vadillo,22558.3903704348,112,0.0,0,22558.3903704348,38090.8238241967
Zapotlán del Rey,42255.1539455911,218,0.0,0,42255.1539455911,90638.8377736857
Zapotlanejo,363541.121937278,1537,0.0,0,363541.121937278,493584.420622274
Zapotlán el Grande,74620.7439285998,438,0.0,0,74620.7439285998,346198.1584567389
,,,,,,