Acuitzio,39530.7364584379,138,0.0,0,39530.7364584379,64810.3470643244
Aguililla,50016.9614713038,242,0.0,0,50016.9614713038,95563.137817548
Álvaro Obregón,123234.777486372,460,0.0,0,123234.777486372,123234.777486372
Angamacutiro,67919.2483639437,335,0.0,0,67919.2483639437,108449.287104426
Angangueo,75129.4652664669,201,0.0,0,75129.4652664669,80894.0572319732
Apatzingán,242602.811704731,1144,628.326636712727,6,243231.13834144373,648578.5696909906
Aporo,55873.8519777004,131,0.0,0,55873.8519777004,55873.8519777004
Aquila,133848.613735718,711,0.0,0,133848.613735718,158313.010909927
Ario,90626.7935230171,392,0.0,0,90626.7935230171,141538.075127086
Arteaga,94630.7517271704,459,0.0,0,94630.7517271704,122156.828961223
Briseñas,47181.7611857769,176,0.0,0,47181.7611857769,74072.2442138982
Buenavista,194095.644127856,780,0.0,0,194095.644127856,308535.354850562
Carácuaro,56216.1246010625,271,0.0,0,56216.1246010625,62522.8640072588
Charapan,17343.3846113395,73,0.0,0,17343.3846113395,51404.9425024306
Charo,138237.221024918,607,0.0,0,138237.221024918,176594.602415519
Chavinda,52198.9540425275,228,0.0,0,52198.9540425275,76087.6007979755
Cherán,22719.1726507667,173,0.0,0,22719.1726507667,79328.9028538213
Chilchota,54803.6020551968,395,0.0,0,54803.6020551968,160924.070864105
Chinicuila,38276.4666371232,154,0.0,0,38276.4666371232,44023.5317720652
Chucándiro,41761.9070292936,189,0.0,0,41761.9070292936,49491.5988860679
Churintzio,55273.0461265252,326,0.0,0,55273.0461265252,81764.2324166119
Churumuco,88849.8670820451,552,0.0,0,88849.8670820451,118504.353551738
Coahuayana,51294.2226843759,255,0.0,0,51294.2226843759,128267.66395835
Coalcomán de Vázquez Pallares,70858.359843422,349,0.0,0,70858.359843422,112060.448931439
Coeneo,104941.683869791,593,0.0,0,104941.683869791,161762.74045996
Cojumatlán de Régules,36209.2507124218,209,0.0,0,36209.2507124218,63338.2760111969
Contepec,244324.20728047,915,0.0,0,244324.20728047,264094.305067121
Copándaro,45392.4802359636,209,0.0,0,45392.4802359636,45392.4802359636
Cotija,128318.125393137,756,0.0,0,128318.125393137,179340.213386477
Cuitzeo,107843.843861201,399,0.0,0,107843.843861201,109345.011295907
Ecuandureo,49958.2283168436,293,0.0,0,49958.2283168436,109741.067326175
Epitacio Huerta,176077.599794108,1033,0.0,0,176077.599794108,192703.420463949
Erongarícuaro,39924.084607884,259,0.0,0,39924.084607884,74699.2825901779
Gabriel Zamora,35238.3481980178,179,0.0,0,35238.3481980178,137720.324849727
Hidalgo,709634.025922392,2286,228.210713091582,5,709862.2366354836,918448.0185911336
Huandacareo,54554.7862604574,244,63.3159752048186,1,54618.10223566221,91967.75098469802
Huaniqueo,65184.1889032667,350,0.0,0,65184.1889032667,80600.9495703807
Huetamo,225759.778294001,1379,0.0,0,225759.778294001,343075.195685658
Huiramba,37437.2342454531,144,0.0,0,37437.2342454531,42015.6235858222
Indaparapeo,130480.19929309,344,0.0,0,130480.19929309,161596.004121836
Irimbo,191092.538835611,654,0.0,0,191092.538835611,212205.123592242
Ixtlán,62751.187220948,330,0.0,0,62751.187220948,83336.9099136778
Jacona,107895.654572683,654,262.535073507619,6,108158.18964619061,256889.93328138496
Jiménez,93052.4138303511,334,0.0,0,93052.4138303511,127062.928436396
Jiquilpan,144722.615674475,680,0.0,0,144722.615674475,296294.255068217
José Sixto Verduzco,94140.9121069648,489,42.995328115982,2,94183.90743508078,139141.55035206096
Juárez,87876.2237498509,299,0.0,0,87876.2237498509,87876.2237498509
Jungapeo,112624.221597206,398,0.0,0,112624.221597206,118486.412690059
Lagunillas,39200.53500027,129,0.0,0,39200.53500027,52681.5955448746
La Huacana,159284.185763694,609,0.0,0,159284.185763694,184148.443621792
La Piedad,72323.0864828433,607,0.0,0,72323.0864828433,449335.2359353234
Lázaro Cárdenas,176683.777174365,1241,7214.67380921074,74,183898.45098357575,755210.8438080475
Los Reyes,129392.908194637,793,972.982394878868,10,130365.89058951587,306076.9258801031
Madero,106421.866143167,293,0.0,0,106421.866143167,106421.866143167
Maravatío,797191.09342641,2996,0.0,0,797191.09342641,997776.70162826
Marcos Castellanos,88712.3880628397,430,0.0,0,88712.3880628397,129968.497143274
Morelia,899977.3808578,5880,7938.98890088342,83,907916.3697586835,2831540.1112167514
Morelos,87817.3049636205,329,0.0,0,87817.3049636205,102407.72606551
Múgica,89646.4763380616,426,0.0,0,89646.4763380616,235434.238007441
Nahuatzen,26758.0903712386,226,0.0,0,26758.0903712386,124280.593997105
Nocupétaro,40480.2591159623,169,0.0,0,40480.2591159623,40480.2591159623
Nuevo Parangaricutiro,17723.5119701925,79,0.0,0,17723.5119701925,56694.4497421415
Nuevo Urecho,48295.8829244256,224,0.0,0,48295.8829244256,53311.4973528024
Numarán,37334.4473549708,216,0.0,0,37334.4473549708,60383.1678262042
Ocampo,195714.329659882,508,0.0,0,195714.329659882,204303.591223072
Pajacuarán,46736.9696285571,254,0.0,0,46736.9696285571,118474.070467876
Panindícuaro,91029.6754310931,423,0.0,0,91029.6754310931,125487.834377832
Paracho,34139.5121434109,249,0.0,0,34139.5121434109,152007.219351164
Parácuaro,112359.90260841,465,0.0,0,112359.90260841,212773.539196902
Pátzcuaro,151271.954963547,804,232.133854912863,2,151504.08881845986,345078.4571480659
Penjamillo,127173.062736663,552,0.0,0,127173.062736663,145911.409284611
Peribán,52966.3104562543,244,0.0,0,52966.3104562543,83293.9068709329
Purépero,46549.2855892658,252,0.0,0,46549.2855892658,104700.123197196
Puruándiro,293823.157229171,1406,51.0257160082541,1,293874.1829451793,424127.1590538673
Queréndaro,90971.356331588,214,300.276638124703,3,91271.63296971271,116762.48453078771
Quiroga,35563.0471433991,220,0.0,0,35563.0471433991,100545.053398728
Sahuayo,160813.789973978,716,0.0,0,160813.789973978,416846.949326303
Salvador Escalante,92729.154233125,501,0.0,0,92729.154233125,168539.622896003
San Lucas,147452.387431032,870,0.0,0,147452.387431032,183646.75244299
Santa Ana Maya,104840.486633628,358,0.0,0,104840.486633628,131519.47223518
Senguio,252372.148204923,649,0.0,0,252372.148204923,252372.148204923
Susupuato,26716.5445679445,145,0.0,0,26716.5445679445,26716.5445679445
Tacámbaro,124179.49194185,646,0.0,0,124179.49194185,215571.554058143
Tancítaro,150496.723893345,496,0.0,0,150496.723893345,174354.212703999
Tangamandapio,133940.520306977,614,0.0,0,133940.520306977,159037.219673237
Tangancícuaro,138229.294871519,683,0.0,0,138229.294871519,241741.784388181
Tanhuato,41013.4500229918,239,0.0,0,41013.4500229918,90306.3899458635
Taretan,50425.1996027956,231,0.0,0,50425.1996027956,52933.2766090079
Tarímbaro,210776.35958206,1169,0.0,0,210776.35958206,400826.25758892955
Tepalcatepec,165837.258794764,650,0.0,0,165837.258794764,184955.516056236
Tingambato,20606.3107259215,96,0.0,0,20606.3107259215,66543.9771136906
Tingüindín,65863.8469139436,255,0.0,0,65863.8469139436,127594.459499804
Tiquicheo de Nicolás Romero,168956.603801663,584,0.0,0,168956.603801663,193278.326042719
Tlalpujahua,274844.20916479,813,0.0,0,274844.20916479,274844.20916479
Tlazazalca,79548.4096755607,336,0.0,0,79548.4096755607,103891.395146824
Tocumbo,48913.1108644215,218,0.0,0,48913.1108644215,101774.388574023
Tumbiscatío,34278.1691047903,156,0.0,0,34278.1691047903,55610.7114483318
Turicato,115876.726924233,612,0.0,0,115876.726924233,159365.562944436
Tuxpan,292750.164055139,824,0.0,0,292750.164055139,303413.713635158
Tuzantla,171899.627877148,712,0.0,0,171899.627877148,181122.371993779
Tzintzuntzan,51833.8108829382,254,0.0,0,51833.8108829382,77845.5305186007
Tzitzio,247483.338764809,402,0.0,0,247483.338764809,247483.338764809
Uruapan,221464.252489019,1281,7493.31952047262,55,228957.57200949162,984626.2261631099
Venustiano Carranza,78821.9047719834,318,0.0,0,78821.9047719834,176849.753737668
Villamar,73351.7262636277,374,0.0,0,73351.7262636277,162536.736289981
Vista Hermosa,28480.4050391272,188,0.0,0,28480.4050391272,101128.786707747
Yurécuaro,65526.5367024504,421,0.0,0,65526.5367024504,134500.984504527
Zacapu,239862.232487885,1145,0.0,0,239862.232487885,410271.198387188
Zamora,279760.701523326,1553,2887.43372117189,27,282648.13524449785,650197.4053434179
Zináparo,20280.5073306397,124,0.0,0,20280.5073306397,41209.4370155019
Zinapécuaro,450898.572416506,1496,97.7605145240189,1,450996.33293103,561180.63214549
Ziracuaretiro,47238.6382893821,184,0.0,0,47238.6382893821,72269.8048172837
Zitácuaro,693465.967622653,2727,0.0,0,693465.967622653,881393.492982497
,,,,,,