Acajete,175508.933244422,369,2752.79685923505,30,178261.73010365703,202428.90332169205
Acateno,0.0,0,0.0,0,0.0,0.0
Acatlán,105433.146966697,196,0.0,0,105433.146966697,135166.512114824
Acatzingo,99310.2601805363,162,0.0,0,99310.2601805363,155925.234619493
Acteopan,0.0,0,0.0,0,0.0,0.0
Ahuacatlán,704.510622747238,1,0.0,0,704.510622747238,704.510622747238
Ahuatlán,22045.8264050145,21,0.0,0,22045.8264050145,22045.8264050145
Ahuazotepec,16601.5569786391,50,0.0,0,16601.5569786391,29226.3719935891
Ahuehuetitla,16295.3209241881,33,229.6172929912,1,16524.9382171793,16524.9382171793
Ajalpan,108929.307436881,155,0.0,0,108929.307436881,120526.27899714
Albino Zertuche,8831.14530176754,31,0.0,0,8831.14530176754,8831.14530176754
Aljojuca,27404.5482476131,45,0.0,0,27404.5482476131,27404.5482476131
Altepexi,44011.2828663169,57,0.0,0,44011.2828663169,44855.665067564
Amixtlán,0.0,0,0.0,0,0.0,0.0
Amozoc,161618.785429618,642,20955.2805771518,109,182574.0660067698,258936.5852499438
Aquixtla,0.0,0,0.0,0,0.0,0.0
Atempan,35133.785951293,96,0.0,0,35133.785951293,69435.9814573367
Atexcal,17749.8133206473,30,0.0,0,17749.8133206473,17749.8133206473
Atlequizayan,0.0,0,0.0,0,0.0,0.0
Atlixco,233303.016320038,791,1735.70623829693,15,235038.72255833494,395938.14321676467
Atoyatempan,50419.9696982813,58,0.0,0,50419.9696982813,50419.9696982813
Atzala,1705.26310866204,8,0.0,0,1705.26310866204,8972.66851060645
Atzitzihuacán,37626.8819193221,161,849.698280956611,3,38476.58020027871,39089.04430055801
Atzitzintla,13642.7742001128,35,0.0,0,13642.7742001128,25998.3626670576
Axutla,9752.93686004689,27,0.0,0,9752.93686004689,9752.93686004689
Ayotoxco de Guerrero,19026.2260594707,48,0.0,0,19026.2260594707,19875.3659852292
Calpan,61276.945906658,136,0.0,0,61276.945906658,80722.9325168955
Caltepec,24864.5423262856,72,0.0,0,24864.5423262856,24996.7366665273
Camocuautla,0.0,0,0.0,0,0.0,0.0
Cañada Morelos,0.0,0,0.0,0,0.0,0.0
Caxhuacán,0.0,0,0.0,0,0.0,0.0
Chapulco,5869.55729644389,31,0.0,0,5869.55729644389,48437.0671524314
Chiautla,47878.9918155002,160,11.8732785972894,1,47890.86509409749,99137.90643476976
Chiautzingo,100587.938711376,197,0.0,0,100587.938711376,118796.404831015
Chichiquila,34070.6515768834,82,0.0,0,34070.6515768834,34070.6515768834
Chiconcuautla,3659.13819398005,16,0.0,0,3659.13819398005,16835.1693489263
Chietla,134781.162075443,331,0.0,0,134781.162075443,135184.923974089
Chigmecatitlán,12821.0077668988,32,0.0,0,12821.0077668988,12821.0077668988
Chignahuapan,240931.957631067,494,30.5677713389373,1,240962.52540240594,301682.9252946839
Chignautla,115288.384863294,254,0.0,0,115288.384863294,162977.438745933
Chila,51033.5366031062,135,0.0,0,51033.5366031062,55245.0241370312
Chila de la Sal,5074.04873350414,22,0.0,0,5074.04873350414,5074.04873350414
Chilchotla,47635.4979702078,110,0.0,0,47635.4979702078,47635.4979702078
Chinantla,14872.6836937099,41,0.0,0,14872.6836937099,20737.9861581464
Ciudad Serdán,93801.2756461263,256,0.0,0,93801.2756461263,133676.190305646
Coatepec,0.0,0,0.0,0,0.0,0.0
Coatzingo,20556.3257176781,37,0.0,0,20556.3257176781,20556.3257176781
Cohetzala,9392.64468327808,26,0.0,0,9392.64468327808,9392.64468327808
Cohuecan,0.0,0,0.0,0,0.0,0.0
Coronango,132919.149079819,274,0.0,0,132919.149079819,178359.416710435
Coxcatlán,58407.6837803648,127,0.0,0,58407.6837803648,60486.1821120638
Coyomeapan,46565.8148023594,32,0.0,0,46565.8148023594,46565.8148023594
Coyotepec,6061.2817106622,12,0.0,0,6061.2817106622,36447.2397157809
Cuapiaxtla de Madero,43089.1911374519,52,0.0,0,43089.1911374519,43089.1911374519
Cuautempan,12427.6242055963,36,0.0,0,12427.6242055963,13911.7978642052
Cuautinchán,98339.3577073863,217,873.85100773972,3,99213.20871512602,101733.60123660772
Cuautlancingo,186243.140820145,800,1028.46122492218,7,187271.60204506718,228228.46083805017
Cuayuca de Andrade,1148.48695577433,7,0.0,0,1148.48695577433,11176.9315261657
Cuetzalan del Progreso,31917.3561980132,82,792.879486612504,3,32710.235684625703,50446.489767682804
Cuyoaco,72185.8666370978,193,0.0,0,72185.8666370978,91583.8605771302
Domingo Arenas,24380.1647110874,58,0.0,0,24380.1647110874,27617.8641344475
Eloxochitlán,0.0,0,0.0,0,0.0,0.0
Epatlán,0.0,0,0.0,0,0.0,0.0
Esperanza,46667.2893350861,85,0.0,0,46667.2893350861,46667.2893350861
Francisco Z. Mena,22254.4898795511,65,0.0,0,22254.4898795511,48207.8095592846
General Felipe Ángeles,61540.5367933361,114,235.968640424396,3,61776.505433760496,61776.505433760496
Guadalupe,29096.3492325629,65,0.0,0,29096.3492325629,29096.3492325629
Guadalupe Victoria,17053.860861278,75,0.0,0,17053.860861278,120442.02286001305
Hermenegildo Galeana,0.0,0,0.0,0,0.0,0.0
Honey,1459.5865888241,11,0.0,0,1459.5865888241,8233.80710261382
Huaquechula,67260.1656325528,142,0.0,0,67260.1656325528,81248.3365715791
Huatlatlauca,94937.646873066,192,0.0,0,94937.646873066,94937.646873066
Huauchinango,85451.5730229773,340,92.1571208020703,1,85543.73014377938,147656.06845543406
Huehuetla,101.272135981345,1,0.0,0,101.272135981345,410.667896158537
Huehuetlán el Chico,26635.0186032921,73,0.0,0,26635.0186032921,26635.0186032921
Huehuetlán el Grande,25456.054606008,68,0.0,0,25456.054606008,25456.054606008
Huejotzingo,149893.526840379,401,4414.13757392042,58,154307.66441429942,227403.20839061143
Hueyapan,50545.8945709545,47,0.0,0,50545.8945709545,50545.8945709545
Hueytamalco,70708.8880770055,63,0.0,0,70708.8880770055,70708.8880770055
Hueytlalpan,0.0,0,0.0,0,0.0,0.0
Huitzilan de Serdán,4486.26716875227,10,0.0,0,4486.26716875227,4486.26716875227
Huitziltepec,77082.7787414079,119,0.0,0,77082.7787414079,77082.7787414079
Ixcamilpa de Guerrero,15943.401541714,37,0.0,0,15943.401541714,15943.401541714
Ixcaquixtla,28940.1264487314,57,0.0,0,28940.1264487314,35453.8644672691
Ixtacamaxtitlán,37203.2585377213,99,965.385475688707,4,38168.64401341001,38168.64401341001
Ixtepec,0.0,0,0.0,0,0.0,0.0
Izúcar de Matamoros,229165.499472774,976,687.539413999106,1,229853.0388867731,275033.7580410101
Jalpan,469.184945621968,4,0.0,0,469.184945621968,657.344664832588
Jolalpan,30024.0483369652,97,0.0,0,30024.0483369652,30024.0483369652
Jonotla,1332.12702508453,5,0.0,0,1332.12702508453,1332.12702508453
Juan C. Bonilla,101286.221416937,139,0.0,0,101286.221416937,107421.026791851
Juan Galindo,22391.8835758138,101,0.0,0,22391.8835758138,22391.8835758138
Juan N. Méndez,20460.7584499313,34,0.0,0,20460.7584499313,38987.2041553358
Lafragua,34262.4638634272,104,763.040938732103,6,35025.5048021593,35681.4301461564
La Magdalena Tlatlauquitepec,0.0,0,0.0,0,0.0,0.0
Libres,68758.6787487637,202,0.0,0,68758.6787487637,122637.265574923
Los Reyes de Juárez,91637.9868249261,134,0.0,0,91637.9868249261,93494.8984384392
Mazapiltepec de Juárez,13354.2172026929,30,0.0,0,13354.2172026929,19053.9422402329
Mixtla,59805.746219829,71,0.0,0,59805.746219829,59805.746219829
Molcaxac,31008.2509593999,56,0.0,0,31008.2509593999,31008.2509593999
Naupan,0.0,0,0.0,0,0.0,0.0
Nauzontla,6995.44447854239,9,0.0,0,6995.44447854239,6995.44447854239
Nealtican,37361.781810265,70,0.0,0,37361.781810265,38799.4489501772
Nicolás Bravo,3408.40144935935,8,0.0,0,3408.40144935935,5131.46480333233
Nopalucan,53733.7253216444,162,1979.15481498684,15,55712.88013663124,59641.38877805734
Ocotepec,18884.5264092598,74,0.0,0,18884.5264092598,33906.9301385169
Ocoyucan,81997.823131539,235,696.025559696747,4,82693.84869123575,92683.14578513546
Olintla,9624.78272341288,33,0.0,0,9624.78272341288,9624.78272341288
Oriental,76884.3377732932,175,0.0,0,76884.3377732932,109651.065729668
Pahuatlán,3125.65321344271,6,0.0,0,3125.65321344271,3125.65321344271
Palmar de Bravo,287232.806330718,334,0.0,0,287232.806330718,334840.339657677
Pantepec,6619.43035283875,25,0.0,0,6619.43035283875,13812.610027527
Petlalcingo,97048.8331023938,202,0.0,0,97048.8331023938,98164.8164198229
Piaxtla,20496.2461043072,54,0.0,0,20496.2461043072,20496.2461043072
Puebla,2033342.31548929,9116,5709.99587120377,38,2039052.3113604938,3250836.647067429
Quecholac,144037.972751992,243,253.20124468747,2,144291.17399667946,234438.83493894845
Quimixtlán,31352.4148376635,82,0.0,0,31352.4148376635,31352.4148376635
Rafael Lara Grajales,15923.3615252122,50,0.0,0,15923.3615252122,30788.7755636452
San Andrés Cholula,293840.834791686,1461,6327.6341274099,30,300168.4689190959,422335.1773680799
San Antonio Cañada,0.0,0,0.0,0,0.0,0.0
San Diego la Mesa Tochimiltzingo,7214.17540633564,15,0.0,0,7214.17540633564,7214.17540633564
San Felipe Teotlalcingo,41025.4449519061,60,0.0,0,41025.4449519061,41025.4449519061
San Felipe Tepatlán,0.0,0,0.0,0,0.0,0.0
San Gabriel Chilac,36182.1350235256,65,0.0,0,36182.1350235256,51514.4930768081
San Gregorio Atzompa,20556.4148705682,34,0.0,0,20556.4148705682,22543.3744914418
San Jerónimo Tecuanipan,51091.5771054974,64,0.0,0,51091.5771054974,56680.3068841536
San Jerónimo Xayacatlán,18729.9641111533,19,0.0,0,18729.9641111533,19334.1911041017
San José Chiapa,81206.4684521002,108,0.0,0,81206.4684521002,103510.095098512
San José Miahuatlán,60834.7409101183,124,0.0,0,60834.7409101183,60834.7409101183
San Juan Atenco,19516.167031158,48,0.0,0,19516.167031158,19516.167031158
San Juan Atzompa,23494.2947903995,53,0.0,0,23494.2947903995,23494.2947903995
San Martín Texmelucan,234732.60858671,621,228.949557503265,2,234961.55814421328,302648.6599616143
San Martín Totoltepec,0.0,0,0.0,0,0.0,0.0
San Matías Tlalancaleca,61644.1493613341,121,0.0,0,61644.1493613341,61644.1493613341
San Miguel Ixitlán,9617.52145518522,32,0.0,0,9617.52145518522,11036.0821157693
San Miguel Xoxtla,23264.9960794397,38,0.0,0,23264.9960794397,24257.6617768167
San Nicolás Buenos Aires,45150.9871890425,113,507.152130917982,2,45658.13931996048,45658.13931996048
San Nicolás de los Ranchos,29150.724306478,105,0.0,0,29150.724306478,43069.0360221857
San Pablo Anicano,24052.1381285559,66,0.0,0,24052.1381285559,24052.1381285559
San Pedro Cholula,274736.016809698,698,8689.31030088491,31,283425.3271105829,398216.44950119423
San Pedro Yeloixtlahuaca,40494.6951985003,77,0.0,0,40494.6951985003,40494.6951985003
San Salvador el Seco,24458.9017637102,63,2584.21503194037,11,27043.11679565057,77730.92136634317
San Salvador el Verde,93990.2757123661,217,365.309257816726,2,94355.58497018283,109064.59708307973
San Salvador Huixcolotla,23268.2673894155,41,0.0,0,23268.2673894155,53223.620923049006
San Sebastián Tlacotepec,23901.7405139616,43,0.0,0,23901.7405139616,23901.7405139616
Santa Catarina Tlaltempan,0.0,0,0.0,0,0.0,0.0
Santa Inés Ahuatempan,14910.8733388235,19,0.0,0,14910.8733388235,14910.8733388235
Santa Isabel Cholula,53879.9780201563,113,0.0,0,53879.9780201563,53879.9780201563
Santiago Miahuatlán,74502.1249615424,129,0.0,0,74502.1249615424,85926.4977578797
Santo Tomás Hueyotlipan,59853.8961058033,97,0.0,0,59853.8961058033,80876.823475373
Soltepec,38525.7989692298,63,0.0,0,38525.7989692298,49950.3210979422
Tecali de Herrera,91957.9155272583,165,0.0,0,91957.9155272583,135691.087926064
Tecamachalco,238908.667703822,476,0.0,0,238908.667703822,409744.256555152
Tecomatlán,9099.42170120389,23,0.0,0,9099.42170120389,9099.42170120389
Tehuacán,375486.717850747,1664,3434.43927359367,33,378921.15712434065,678686.9605668477
Tehuitzingo,25989.1270803572,109,0.0,0,25989.1270803572,48078.6864867702
Tenampulco,4668.76859732359,14,0.0,0,4668.76859732359,4668.76859732359
Teopantlán,27014.9595429484,47,0.0,0,27014.9595429484,27014.9595429484
Teotlalco,28493.3376494787,111,0.0,0,28493.3376494787,28493.3376494787
Tepanco de López,72740.1151481431,122,0.0,0,72740.1151481431,104284.821008522
Tepango de Rodríguez,0.0,0,0.0,0,0.0,0.0
Tepatlaxco de Hidalgo,34996.2601608366,59,51.7161819688416,1,35047.97634280544,37294.55083585804
Tepeaca,192168.964726762,450,293.15070946942,3,192462.11543623143,246657.51171928443
Tepemaxalco,0.0,0,0.0,0,0.0,0.0
Tepeojuma,20326.0429194145,43,0.0,0,20326.0429194145,21179.7791250083
Tepetzintla,9615.00903726449,26,0.0,0,9615.00903726449,9615.00903726449
Tepexco,13261.5862062479,45,0.0,0,13261.5862062479,13261.5862062479
Tepexi de Rodríguez,24677.6298570076,48,0.0,0,24677.6298570076,33786.6004487453
Tepeyahualco,106514.03047919,295,0.0,0,106514.03047919,124114.464779543
Tepeyahualco de Cuauhtémoc,36426.1616735601,87,0.0,0,36426.1616735601,36426.1616735601
Tetela de Ocampo,26125.192448149,51,0.0,0,26125.192448149,26125.192448149
Teteles de Avila Castillo,21800.1225359536,65,0.0,0,21800.1225359536,24373.9857291017
Teziutlán,220525.593609463,651,0.0,0,220525.593609463,360244.785725542
Tianguismanalco,47671.9709603003,107,0.0,0,47671.9709603003,47671.9709603003
Tilapa,60706.2867955011,189,0.0,0,60706.2867955011,60706.2867955011
Tlachichuca,53666.5989190628,137,1925.38606204826,15,55591.98498111106,100737.36233539686
Tlacotepec de Benito Juárez,91156.2428507997,182,0.0,0,91156.2428507997,92004.6036823105
Tlacuilotepec,511.567937981049,4,0.0,0,511.567937981049,3859.19234775013
Tlahuapan,129750.408574864,238,0.0,0,129750.408574864,186271.092250598
Tlaltenango,33315.5749244164,42,0.0,0,33315.5749244164,33315.5749244164
Tlanepantla,25377.567817996,45,0.0,0,25377.567817996,29922.8639795848
Tlaola,0.0,0,0.0,0,0.0,0.0
Tlapacoya,0.0,0,0.0,0,0.0,0.0
Tlapanalá,28045.6671467982,61,0.0,0,28045.6671467982,28045.6671467982
Tlatlauquitepec,89016.8528377457,150,0.0,0,89016.8528377457,92491.7047488192
Tlaxco,0.0,0,0.0,0,0.0,0.0
Tochimilco,70822.4921507907,169,0.0,0,70822.4921507907,70822.4921507907
Tochtepec,156285.233248232,245,0.0,0,156285.233248232,172182.601974516
Totoltepec de Guerrero,19504.5490493589,17,0.0,0,19504.5490493589,29061.8372630215
Tulcingo,24872.9812827484,58,0.0,0,24872.9812827484,24872.9812827484
Tuzamapan de Galeana,0.0,0,0.0,0,0.0,0.0
Tzicatlacoyan,69490.6091428255,135,0.0,0,69490.6091428255,80418.294902475
Venustiano Carranza,31294.7589101629,85,0.0,0,31294.7589101629,82777.2126543415
Vicente Guerrero,10949.9045630884,20,0.0,0,10949.9045630884,10949.9045630884
Xayacatlán de Bravo,5950.19216501656,18,0.0,0,5950.19216501656,5950.19216501656
Xicotepec,71850.7359735155,243,0.0,0,71850.7359735155,84160.5299311319
Xicotlán,3290.69433709164,12,0.0,0,3290.69433709164,3290.69433709164
Xiutetelco,64307.6369458445,95,0.0,0,64307.6369458445,80173.0674641975
Xochiapulco,11469.4627020887,20,0.0,0,11469.4627020887,11469.4627020887
Xochiltepec,0.0,0,0.0,0,0.0,0.0
Xochitlán de Vicente Suárez,24010.4747041626,58,0.0,0,24010.4747041626,24010.4747041626
Xochitlán Todos Santos,40478.4305489365,57,0.0,0,40478.4305489365,40478.4305489365
Yaonáhuac,10167.783450913,23,0.0,0,10167.783450913,18602.8663699473
Yehualtepec,128745.740131543,151,0.0,0,128745.740131543,148764.390960106
Zacapala,1557.66851867297,7,0.0,0,1557.66851867297,1557.66851867297
Zacapoaxtla,84678.2477551289,139,1127.81543925876,3,85806.06319438767,92119.80916280056
Zacatlán,40763.9558239124,63,226.057933382744,3,40990.01375729514,47789.764821412544
Zapotitlán,37632.4212700116,108,0.0,0,37632.4212700116,40661.4674471001
Zapotitlán de Méndez,0.0,0,0.0,0,0.0,0.0
Zaragoza,24813.4311905742,57,0.0,0,24813.4311905742,37860.5078027006
Zautla,32926.4498800225,63,0.0,0,32926.4498800225,32926.4498800225
Zinacatepec,34661.4318729274,45,0.0,0,34661.4318729274,36083.5091795677
Zongozotla,1006.19003016232,4,0.0,0,1006.19003016232,1006.19003016232
Zoquiapan,0.0,0,0.0,0,0.0,1566.38234222596
Zoquitlán,67490.4973334169,38,0.0,0,67490.4973334169,67490.4973334169
,,,,,,